pickup_company_name,pickup_address_line_1,pickup_city,pickup_postcode,pickup_email,pickup_lat,pickup_lng,pickup_time_from,pickup_time_to,,dropoff_company_name,dropoff_address_line_1,dropoff_city,dropoff_postcode,dropoff_email,dropoff_lat,dropoff_lng,dropoff_time_from,dropoff_time_to
Hilfiger Stores Ltd,122 Liverpool St,London,EC2M 2AU,[email],51.5181999,-0.083709061,08:30:00,11:00:00,,Fast Couriers,JOLENE FARMER,London,N14BZ,[email],51.5452857,-0.0773413,10:00:00,20:30:00
Hilfiger Stores Ltd,123 Liverpool St,London,EC2M 2AU,[email],51.5181999,-0.083709061,08:30:00,11:00:00,,Fast Couriers,61 Marksfield Road,London,N154QA,[email],51.5824345,-0.0638639,10:00:00,20:30:00
Hilfiger Stores Ltd,124 Liverpool St,London,EC2M 2AU,[email],51.5181999,-0.083709061,08:30:00,11:00:00,,Fast Couriers,NEW LIDL STORE,London,N15LG,[email],51.53286,-0.0803228,12:30:00,20:30:00
Hilfiger Stores Ltd,125 Liverpool St,London,EC2M 2AU,[email],51.5181999,-0.083709061,08:30:00,11:00:00,,Fast Couriers,"30, Flat 1",London,N165JN,[email],51.5723794,-0.0803811,10:00:00,20:30:00
Hilfiger Stores Ltd,126 Liverpool St,London,EC2M 2AU,[email],51.5181999,-0.083709061,08:30:00,11:00:00,,Fast Couriers,"Unit 10, Hotspur Industrial Estate",London,N170XJ,[email],51.6065527,-0.0557492,08:30:00,20:30:00
Hilfiger Stores Ltd,127 Liverpool St,London,EC2M 2AU,[email],51.5181999,-0.083709061,08:30:00,11:00:00,,Fast Couriers,26 Warltersville Road,London,N193XH,[email],51.5728415,-0.1223528,10:00:00,20:30:00
Hilfiger Stores Ltd,128 Liverpool St,London,EC2M 2AU,[email],51.5181999,-0.083709061,08:30:00,11:00:00,,Fast Couriers,"Canopy Market, West Handyside Canopy",London,N1C4BH,[email],51.535984,-0.123891,10:00:00,20:30:00
Hilfiger Stores Ltd,129 Liverpool St,London,EC2M 2AU,[email],51.5181999,-0.083709061,08:30:00,11:00:00,,Fast Couriers,Bank Chambers,London,N31DE,[email],51.6011628,-0.1941897,10:00:00,20:30:00
Hilfiger Stores Ltd,130 Liverpool St,London,EC2M 2AU,[email],51.5181999,-0.083709061,08:30:00,11:00:00,,Fast Couriers,Woodberry Down,London,N42RY,[email],51.5727527,-0.0879671,10:00:00,20:30:00
Hilfiger Stores Ltd,131 Liverpool St,London,EC2M 2AU,[email],51.5181999,-0.083709061,08:30:00,11:00:00,,Fast Couriers,Arsenal Football Club,London,N51BU,[email],51.5566692,-0.1063449,09:30:00,20:30:00
Hilfiger Stores Ltd,132 Liverpool St,London,EC2M 2AU,[email],51.5181999,-0.083709061,08:30:00,11:00:00,,Fast Couriers,"22, Screenworks, Unit 113",London,N52EF,[email],51.5505333,-0.0972817,09:30:00,20:30:00
Hilfiger Stores Ltd,133 Liverpool St,London,EC2M 2AU,[email],51.5181999,-0.083709061,08:30:00,11:00:00,,Fast Couriers,17 Denewood Road,London,N64AQ,[email],51.5756127,-0.1575129,10:00:00,20:30:00
Hilfiger Stores Ltd,134 Liverpool St,London,EC2M 2AU,[email],51.5181999,-0.083709061,08:30:00,11:00:00,,Fast Couriers,32 Market Road,London,N79AW,[email],51.547105,-0.12073,10:00:00,20:30:00
Hilfiger Stores Ltd,135 Liverpool St,London,EC2M 2AU,[email],51.5181999,-0.083709061,08:30:00,11:00:00,,Fast Couriers,12a Broadway Parade,London,N89DE,[email],51.580391,-0.1226804,09:30:00,20:30:00
